ticker,roe_5y_med_sf,roe_5y_med_fmp,roic_5y_med_sf,roic_5y_med_fmp,gross_margin_5y_med_sf,gross_margin_5y_med_fmp,operating_margin_5y_med_sf,operating_margin_5y_med_fmp,fcf_margin_5y_med_sf,fcf_margin_5y_med_fmp,revenue_growth_3yr_sf,revenue_growth_3yr_fmp,revenue_trend_5y_sf,revenue_trend_5y_fmp,ebitda_trend_5y_sf,ebitda_trend_5y_fmp,fcf_trend_5y_sf,fcf_trend_5y_fmp,revenue_cv_5y_sf,revenue_cv_5y_fmp,op_inc_cv_5y_sf,op_inc_cv_5y_fmp,piotroski_f_sf,piotroski_f_fmp,altman_z_sf,altman_z_fmp,n_yrs_history_sf,n_yrs_history_fmp
AAWW,0.15931009812344601,0.1308373840163562,0.0855446279898748,0.07468553294133992,0.4487722004580199,0.24538264585894587,0.24928840938788882,0.11483448169133965,0.20893121489400815,-0.0018768531121732984,0.1902410803217638,0.1902410803217638,0.17021233649356995,0.14628112265707277,0.030688104309354664,0.1465963830739017,-0.160532221938033,0.6237571452060946,0.17164619386398022,0.23888845744479903,0.14792585019761487,0.46869722578365913,6,6,3.19,2.86,3,5
ABG,0.28072887907233574,0.2186940222903501,0.09183526011560694,0.07860073601785664,0.19335820364516096,0.1897634715659381,0.08048629252772498,0.07245010850723702,0.08523794834403657,0.029611540428573176,0.4710866801925542,0.05531572998446155,0.3843161520087938,0.14963615185396692,0.5230671882191136,-0.008736091159203985,-0.47423293675656497,-0.4671658724755253,0.39200260307846096,0.22013411968610352,0.5370388498464915,0.22542115400647708,7,6,3.19,2.31,3,4
ACAD,-0.310356557846824,-0.2261514002537961,-8.315335843075093,-17.509737638313148,0.9604643237046753,0.9487559292265215,-0.3520412273182621,-0.22652671398166419,-0.11947249382151048,-0.12630540958846376,0.3607952473041991,0.3607952473041991,0.20374570445632234,0.24279855556303603,,,,,0.34482927395452695,0.3261830671892333,1.0816282499920091,3.432643914165742,3,4,7.44,8.27,5,4
ACLS,0.19845377620237167,0.23641486393055267,0.4143131301262984,0.5708903391332294,0.43454737467760596,0.4356382924792489,0.207094261026757,0.21896096836954776,0.1315681894807822,0.16997254332616119,0.051844762865829175,0.051844762865829175,0.18485348196567125,0.13690194980022535,0.24475607070859365,0.1476644174932736,0.09436263049538789,-0.07016225873050834,0.3187793523428884,0.21409257317120428,0.4687375128901829,0.2802720416797692,5,4,12.19,13.08,5,4
ACN,0.29189030818770695,0.28495335692167134,0.4926364441490921,0.4456291801162381,0.32336675596647696,0.3235973948721513,0.15207868649544792,0.1493427950063067,0.1432458893724022,0.14178244510223253,0.02645576315757503,0.02645576315757503,0.09583942072592429,0.07565304781676112,0.09767014768747734,0.02919333556517331,0.030605364650133332,0.009549245808656811,0.1606309142644429,0.11033213549175114,0.1779089665227419,0.09969233142341506,4,4,4.38,4.51,5,4
ADMA,-0.32303726773656577,-0.32125609958902995,-0.23628628793583634,-0.2240474401752619,0.2288746105919003,0.2866620017698188,-0.2554841640706127,-0.08585450772707484,-0.4764992211838006,-0.2308559991903336,0.6636538188805401,0.6636538188805401,0.49159416212277873,0.4961086972594188,8.074661983723074,2.8823063052999007,,,0.8034122507689326,0.6517738141489875,208.64437311317724,5.660745961087315,7,7,10.62,10.81,5,4
AGL,-0.39725818090499393,-0.3845217434899104,-1.868947109048528,-1.8971364260388395,0.10789920959267667,0.02967553217570918,-0.04760870748927899,-0.05099091138173607,-0.045598370888747165,-0.05588740183342457,0.5930086616081207,0.5930086616081207,0.40242861307420635,0.43523982986294574,,,,,0.6605535184850588,0.5681361132686422,0.6153616005181993,0.44905462419904835,4,5,1.34,1.33,5,4
AGNC,0.003875499576117234,0.04577699681663966,0.005398110661268556,0.015588576219395226,,1.0,0.9529642332190102,0.5686407325873885,,0.16211773533261695,0.3618799437292832,0.2148197088208057,0.187103594080292,0.17544827586203227,,0.6303234880448666,,-0.8715589051961873,0.3396411019184209,0.559259745149416,0.3512721753493707,1.1610661168352903,5,5,1.4,160.82,5,4
AGX,0.11745880618559867,0.1171719895095468,,,0.16128161394863066,0.18978771097046412,0.09157216947960618,0.08738245283389284,0.18417395064397565,0.052992912813868115,0.38603883035090547,0.060930142072720406,0.18328496416707515,0.06239306568131267,0.2072356669099845,-0.11147871332539674,0.06826395833647333,1.2136454830856973,0.33431977153281234,0.11551702963780394,0.5099086312434065,0.09989769298233489,6,4,5.22,5.69,5,3
ALKS,-0.043294708534366844,0.10363447609602364,-0.05523480151408649,0.2194618088828498,0.8318868311933281,0.8371921444363386,0.08327660636710853,0.1661185109501535,0.0630304042339474,0.13716629186546406,0.1836411958491666,0.1836411958491666,0.11667890692901506,0.1237248580471525,0.5503189954109403,0.41658815110380903,0.6305196028165307,0.6725453047471117,0.21526420421390388,0.19950720187130136,1.49880482597284,0.9441956379023192,6,6,10.04,10.04,5,4
